Iteration	Alpha	Abs_Diff_Flows	Rel_Diff_Flows	QoPI	QoPI_Flow
   87	       0.000400	      16.423800	       0.004600	  193741.674000	       0.053200
   88	       0.000400	      15.948500	       0.004400	  190856.005500	       0.052500
   89	       0.000300	      15.492800	       0.004300	  188105.042700	       0.051800
   90	       0.000300	      15.063500	       0.004200	  185488.726400	       0.051200
   91	       0.000300	      14.658700	       0.004100	  183003.376200	       0.050600
   92	       0.000300	      14.272500	       0.004000	  180638.148600	       0.050000
   93	       0.000300	      13.913200	       0.003900	  178378.992800	       0.049500
   94	       0.000300	      13.575200	       0.003800	  176216.569400	       0.048900
   95	       0.000300	      13.249500	       0.003700	  174144.759600	       0.048400
   96	       0.000300	      12.930800	       0.003600	  172160.979700	       0.047900
   97	       0.000300	      12.630400	       0.003500	  170253.495700	       0.047400
   98	       0.000300	      12.344100	       0.003400	  168415.422200	       0.047000
   99	       0.000300	      12.067800	       0.003400	  166643.920600	       0.046500
  100	       0.000300	      11.805600	       0.003300	  164930.427500	       0.046100
  101	       0.000300	      11.552200	       0.003200	            inf	            inf
